id,pokemon_name,species_id,height,weight,base_experience,is_default,img_location
1,bulbasaur,1,7,69,64,1,\images\artwork\1.png
2,ivysaur,2,10,130,142,1,\images\artwork\2.png
3,venusaur,3,20,1000,236,1,\images\artwork\3.png
4,charmander,4,6,85,62,1,\images\artwork\4.png
5,charmeleon,5,11,190,142,1,\images\artwork\5.png
6,charizard,6,17,905,240,1,\images\artwork\6.png
7,squirtle,7,5,90,63,1,\images\artwork\7.png
8,wartortle,8,10,225,142,1,\images\artwork\8.png
9,blastoise,9,16,855,239,1,\images\artwork\9.png
10,caterpie,10,3,29,39,1,\images\artwork\10.png
11,metapod,11,7,99,72,1,\images\artwork\11.png
12,butterfree,12,11,320,178,1,\images\artwork\12.png
13,weedle,13,3,32,39,1,\images\artwork\13.png
14,kakuna,14,6,100,72,1,\images\artwork\14.png
15,beedrill,15,10,295,178,1,\images\artwork\15.png
16,pidgey,16,3,18,50,1,\images\artwork\16.png
17,pidgeotto,17,11,300,122,1,\images\artwork\17.png
18,pidgeot,18,15,395,216,1,\images\artwork\18.png
19,rattata,19,3,35,51,1,\images\artwork\19.png
20,raticate,20,7,185,145,1,\images\artwork\20.png
21,spearow,21,3,20,52,1,\images\artwork\21.png
22,fearow,22,12,380,155,1,\images\artwork\22.png
23,ekans,23,20,69,58,1,\images\artwork\23.png
24,arbok,24,35,650,153,1,\images\artwork\24.png
25,pikachu,25,4,60,112,1,\images\artwork\25.png
26,raichu,26,8,300,218,1,\images\artwork\26.png
27,sandshrew,27,6,120,60,1,\images\artwork\27.png
28,sandslash,28,10,295,158,1,\images\artwork\28.png
29,nidoran-f,29,4,70,55,1,\images\artwork\29.png
30,nidorina,30,8,200,128,1,\images\artwork\30.png
31,nidoqueen,31,13,600,227,1,\images\artwork\31.png
32,nidoran-m,32,5,90,55,1,\images\artwork\32.png
33,nidorino,33,9,195,128,1,\images\artwork\33.png
34,nidoking,34,14,620,227,1,\images\artwork\34.png
35,clefairy,35,6,75,113,1,\images\artwork\35.png
36,clefable,36,13,400,217,1,\images\artwork\36.png
37,vulpix,37,6,99,60,1,\images\artwork\37.png
38,ninetales,38,11,199,177,1,\images\artwork\38.png
39,jigglypuff,39,5,55,95,1,\images\artwork\39.png
40,wigglytuff,40,10,120,196,1,\images\artwork\40.png
41,zubat,41,8,75,49,1,\images\artwork\41.png
42,golbat,42,16,550,159,1,\images\artwork\42.png
43,oddish,43,5,54,64,1,\images\artwork\43.png
44,gloom,44,8,86,138,1,\images\artwork\44.png
45,vileplume,45,12,186,221,1,\images\artwork\45.png
46,paras,46,3,54,57,1,\images\artwork\46.png
47,parasect,47,10,295,142,1,\images\artwork\47.png
48,venonat,48,10,300,61,1,\images\artwork\48.png
49,venomoth,49,15,125,158,1,\images\artwork\49.png
50,diglett,50,2,8,53,1,\images\artwork\50.png
51,dugtrio,51,7,333,142,1,\images\artwork\51.png
52,meowth,52,4,42,58,1,\images\artwork\52.png
53,persian,53,10,320,154,1,\images\artwork\53.png
54,psyduck,54,8,196,64,1,\images\artwork\54.png
55,golduck,55,17,766,175,1,\images\artwork\55.png
56,mankey,56,5,280,61,1,\images\artwork\56.png
57,primeape,57,10,320,159,1,\images\artwork\57.png
58,growlithe,58,7,190,70,1,\images\artwork\58.png
59,arcanine,59,19,1550,194,1,\images\artwork\59.png
60,poliwag,60,6,124,60,1,\images\artwork\60.png
61,poliwhirl,61,10,200,135,1,\images\artwork\61.png
62,poliwrath,62,13,540,230,1,\images\artwork\62.png
63,abra,63,9,195,62,1,\images\artwork\63.png
64,kadabra,64,13,565,140,1,\images\artwork\64.png
65,alakazam,65,15,480,225,1,\images\artwork\65.png
66,machop,66,8,195,61,1,\images\artwork\66.png
67,machoke,67,15,705,142,1,\images\artwork\67.png
68,machamp,68,16,1300,227,1,\images\artwork\68.png
69,bellsprout,69,7,40,60,1,\images\artwork\69.png
70,weepinbell,70,10,64,137,1,\images\artwork\70.png
71,victreebel,71,17,155,221,1,\images\artwork\71.png
72,tentacool,72,9,455,67,1,\images\artwork\72.png
73,tentacruel,73,16,550,180,1,\images\artwork\73.png
74,geodude,74,4,200,60,1,\images\artwork\74.png
75,graveler,75,10,1050,137,1,\images\artwork\75.png
76,golem,76,14,3000,223,1,\images\artwork\76.png
77,ponyta,77,10,300,82,1,\images\artwork\77.png
78,rapidash,78,17,950,175,1,\images\artwork\78.png
79,slowpoke,79,12,360,63,1,\images\artwork\79.png
80,slowbro,80,16,785,172,1,\images\artwork\80.png
81,magnemite,81,3,60,65,1,\images\artwork\81.png
82,magneton,82,10,600,163,1,\images\artwork\82.png
83,farfetchd,83,8,150,123,1,\images\artwork\83.png
84,doduo,84,14,392,62,1,\images\artwork\84.png
85,dodrio,85,18,852,161,1,\images\artwork\85.png
86,seel,86,11,900,65,1,\images\artwork\86.png
87,dewgong,87,17,1200,166,1,\images\artwork\87.png
88,grimer,88,9,300,65,1,\images\artwork\88.png
89,muk,89,12,300,175,1,\images\artwork\89.png
90,shellder,90,3,40,61,1,\images\artwork\90.png
91,cloyster,91,15,1325,184,1,\images\artwork\91.png
92,gastly,92,13,1,62,1,\images\artwork\92.png
93,haunter,93,16,1,142,1,\images\artwork\93.png
94,gengar,94,15,405,225,1,\images\artwork\94.png
95,onix,95,88,2100,77,1,\images\artwork\95.png
96,drowzee,96,10,324,66,1,\images\artwork\96.png
97,hypno,97,16,756,169,1,\images\artwork\97.png
98,krabby,98,4,65,65,1,\images\artwork\98.png
99,kingler,99,13,600,166,1,\images\artwork\99.png
100,voltorb,100,5,104,66,1,\images\artwork\100.png
101,electrode,101,12,666,168,1,\images\artwork\101.png
102,exeggcute,102,4,25,65,1,\images\artwork\102.png
103,exeggutor,103,20,1200,182,1,\images\artwork\103.png
